ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\quiz\GridDisplay.class
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\quiz\ImageAdapter.class
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\quiz\ImageDisplay.class
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\quiz\LogoDatabase$DbHelper.class
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\quiz\LogoDatabase.class
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\quiz\MainActivity.class
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\quiz\R$attr.class
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\quiz\R$drawable.class
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\quiz\R$id.class
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\quiz\R$layout.class
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\quiz\R$menu.class
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\quiz\R$string.class
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\quiz\R$style.class
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\quiz\R.class
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\quiz\SQLDatabase.class
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\quiz\SubjectMenu.class
* BackupFolder\GridDisplayComb\bin\dexedLibs\
* BackupFolder\GridDisplayComb\bin\dexedLibs\android-support-v4-c7ac0740b25cdbafb7be874ee0b20a00.jar
* BackupFolder\GridDisplayComb\bin\jarlist.cache
* BackupFolder\GridDisplayComb\bin\res\
* BackupFolder\GridDisplayComb\bin\res\drawable-hdpi\
* BackupFolder\GridDisplayComb\bin\res\drawable-hdpi\ic_action_search.png
* BackupFolder\GridDisplayComb\bin\res\drawable-hdpi\ic_launcher.png
* BackupFolder\GridDisplayComb\bin\res\drawable-ldpi\
* BackupFolder\GridDisplayComb\bin\res\drawable-ldpi\ic_launcher.png
* BackupFolder\GridDisplayComb\bin\res\drawable-mdpi\
* BackupFolder\GridDisplayComb\bin\res\drawable-mdpi\ic_action_search.png
* BackupFolder\GridDisplayComb\bin\res\drawable-mdpi\ic_launcher.png
* BackupFolder\GridDisplayComb\bin\res\drawable-xhdpi\
* BackupFolder\GridDisplayComb\bin\res\drawable-xhdpi\ic_action_search.png
* BackupFolder\GridDisplayComb\bin\res\drawable-xhdpi\ic_launcher.png
* BackupFolder\GridDisplayComb\bin\res\drawable\
* BackupFolder\GridDisplayComb\bin\res\drawable\air_force.png
* BackupFolder\GridDisplayComb\bin\res\drawable\ammo_force.png
* BackupFolder\GridDisplayComb\bin\res\drawable\bomber_force.png
* BackupFolder\GridDisplayComb\bin\res\drawable\communication_force.png
* BackupFolder\GridDisplayComb\bin\res\drawable\foot_force.png
* BackupFolder\GridDisplayComb\bin\res\drawable\idf_background.png
* BackupFolder\GridDisplayComb\bin\res\drawable\idf_background_darkgreen.png
* BackupFolder\GridDisplayComb\bin\res\drawable\idf_background_lightgreen.png
* BackupFolder\GridDisplayComb\bin\res\drawable\idf_icon.png
* BackupFolder\GridDisplayComb\bin\res\drawable\idf_logo_bg_up.png
* BackupFolder\GridDisplayComb\bin\res\drawable\idf_logo_bottom.png
* BackupFolder\GridDisplayComb\bin\res\drawable\info_force.png
* BackupFolder\GridDisplayComb\bin\res\drawable\long_button_greylight.png
* BackupFolder\GridDisplayComb\bin\res\drawable\long_button_white.png
* BackupFolder\GridDisplayComb\bin\res\drawable\long_button_yellow.png
* BackupFolder\GridDisplayComb\bin\res\drawable\medic_force.png
* BackupFolder\GridDisplayComb\bin\res\drawable\police_force.png
* BackupFolder\GridDisplayComb\bin\res\drawable\sea_force.png
* BackupFolder\GridDisplayComb\bin\res\drawable\shlishot_force.png
* BackupFolder\GridDisplayComb\bin\res\drawable\supply_force.png
* BackupFolder\GridDisplayComb\bin\res\drawable\tank_force.png
* BackupFolder\GridDisplayComb\bin\resources.ap_
* BackupFolder\GridDisplayComb\gen\
* BackupFolder\GridDisplayComb\gen\com\
* BackupFolder\GridDisplayComb\gen\com\gennady9\
* BackupFolder\GridDisplayComb\gen\com\gennady9\idf\
* BackupFolder\GridDisplayComb\gen\com\gennady9\idf\logo\
* BackupFolder\GridDisplayComb\gen\com\gennady9\idf\logo\quiz\
* BackupFolder\GridDisplayComb\gen\com\gennady9\idf\logo\quiz\BuildConfig.java
* BackupFolder\GridDisplayComb\gen\com\gennady9\idf\logo\quiz\R.java
* BackupFolder\GridDisplayComb\ic_launcher-web.png
* BackupFolder\GridDisplayComb\libs\
* BackupFolder\GridDisplayComb\libs\android-support-v4.jar
* BackupFolder\GridDisplayComb\proguard-project.txt
* BackupFolder\GridDisplayComb\project.properties
* BackupFolder\GridDisplayComb\res\
* BackupFolder\GridDisplayComb\res\drawable-hdpi\
* BackupFolder\GridDisplayComb\res\drawable-hdpi\ic_action_search.png
* BackupFolder\GridDisplayComb\res\drawable-hdpi\ic_launcher.png
* BackupFolder\GridDisplayComb\res\drawable-ldpi\
* BackupFolder\GridDisplayComb\res\drawable-ldpi\ic_launcher.png
* BackupFolder\GridDisplayComb\res\drawable-mdpi\
* BackupFolder\GridDisplayComb\res\drawable-mdpi\ic_action_search.png
* BackupFolder\GridDisplayComb\res\drawable-mdpi\ic_launcher.png
* BackupFolder\GridDisplayComb\res\drawable-xhdpi\
* BackupFolder\GridDisplayComb\res\drawable-xhdpi\ic_action_search.png
* BackupFolder\GridDisplayComb\res\drawable-xhdpi\ic_launcher.png
* BackupFolder\GridDisplayComb\res\drawable\
* BackupFolder\GridDisplayComb\res\drawable\air_force.png
* BackupFolder\GridDisplayComb\res\drawable\aman_force.jpg
* BackupFolder\GridDisplayComb\res\drawable\ammo_force.png
* BackupFolder\GridDisplayComb\res\drawable\bomber_force.png
* BackupFolder\GridDisplayComb\res\drawable\communication_force.png
* BackupFolder\GridDisplayComb\res\drawable\education_force.gif
* BackupFolder\GridDisplayComb\res\drawable\engi_force.jpg
* BackupFolder\GridDisplayComb\res\drawable\foot_force.png
* BackupFolder\GridDisplayComb\res\drawable\general_force.jpg
* BackupFolder\GridDisplayComb\res\drawable\idf_background.png
* BackupFolder\GridDisplayComb\res\drawable\idf_background_darkgreen.png
* BackupFolder\GridDisplayComb\res\drawable\idf_background_lightgreen.png
* BackupFolder\GridDisplayComb\res\drawable\idf_icon.png
* BackupFolder\GridDisplayComb\res\drawable\idf_logo_bg_up.png
* BackupFolder\GridDisplayComb\res\drawable\idf_logo_bottom.png
* BackupFolder\GridDisplayComb\res\drawable\info_force.png
* BackupFolder\GridDisplayComb\res\drawable\kumta1.gif
* BackupFolder\GridDisplayComb\res\drawable\kumta10.gif
* BackupFolder\GridDisplayComb\res\drawable\kumta11.gif
* BackupFolder\GridDisplayComb\res\drawable\kumta12.jpg
* BackupFolder\GridDisplayComb\res\drawable\kumta13.jpg
* BackupFolder\GridDisplayComb\res\drawable\kumta14.jpg
* BackupFolder\GridDisplayComb\res\drawable\kumta2.gif
* BackupFolder\GridDisplayComb\res\drawable\kumta3.gif
* BackupFolder\GridDisplayComb\res\drawable\kumta4.gif
* BackupFolder\GridDisplayComb\res\drawable\kumta5.gif
* BackupFolder\GridDisplayComb\res\drawable\kumta6.gif
* BackupFolder\GridDisplayComb\res\drawable\kumta7.gif
* BackupFolder\GridDisplayComb\res\drawable\kumta7a.jpg
* BackupFolder\GridDisplayComb\res\drawable\kumta8.gif
* BackupFolder\GridDisplayComb\res\drawable\kumta9.jpg
* BackupFolder\GridDisplayComb\res\drawable\long_button_greylight.png
* BackupFolder\GridDisplayComb\res\drawable\long_button_white.png
* BackupFolder\GridDisplayComb\res\drawable\long_button_yellow.png
* BackupFolder\GridDisplayComb\res\drawable\medic_force.png
* BackupFolder\GridDisplayComb\res\drawable\pin1.jpg
* BackupFolder\GridDisplayComb\res\drawable\pin10.jpg
* BackupFolder\GridDisplayComb\res\drawable\pin11.jpg
* BackupFolder\GridDisplayComb\res\drawable\pin12.jpg
* BackupFolder\GridDisplayComb\res\drawable\pin13.jpg
* BackupFolder\GridDisplayComb\res\drawable\pin14.jpg
* BackupFolder\GridDisplayComb\res\drawable\pin15.jpg
* BackupFolder\GridDisplayComb\res\drawable\pin16.jpg
* BackupFolder\GridDisplayComb\res\drawable\pin17.jpg
* BackupFolder\GridDisplayComb\res\drawable\pin18.jpg
* BackupFolder\GridDisplayComb\res\drawable\pin2.jpg
* BackupFolder\GridDisplayComb\res\drawable\pin3.jpg
* BackupFolder\GridDisplayComb\res\drawable\pin4.jpg
* BackupFolder\GridDisplayComb\res\drawable\pin5.jpg
* BackupFolder\GridDisplayComb\res\drawable\pin6.jpg
* BackupFolder\GridDisplayComb\res\drawable\pin7.jpg
* BackupFolder\GridDisplayComb\res\drawable\pin8.jpg
* BackupFolder\GridDisplayComb\res\drawable\pin9.jpg
* BackupFolder\GridDisplayComb\res\drawable\police_force.png
* BackupFolder\GridDisplayComb\res\drawable\rank1.gif
* BackupFolder\GridDisplayComb\res\drawable\rank10.gif
* BackupFolder\GridDisplayComb\res\drawable\rank11.gif
* BackupFolder\GridDisplayComb\res\drawable\rank12.gif
* BackupFolder\GridDisplayComb\res\drawable\rank13.gif
* BackupFolder\GridDisplayComb\res\drawable\rank14.gif
* BackupFolder\GridDisplayComb\res\drawable\rank15.gif
* BackupFolder\GridDisplayComb\res\drawable\rank16.gif
* BackupFolder\GridDisplayComb\res\drawable\rank17.gif
* BackupFolder\GridDisplayComb\res\drawable\rank18.gif
* BackupFolder\GridDisplayComb\res\drawable\rank19.gif
* BackupFolder\GridDisplayComb\res\drawable\rank2.gif
* BackupFolder\GridDisplayComb\res\drawable\rank3.gif
* BackupFolder\GridDisplayComb\res\drawable\rank4.gif
* BackupFolder\GridDisplayComb\res\drawable\rank5.gif
* BackupFolder\GridDisplayComb\res\drawable\rank6.gif
* BackupFolder\GridDisplayComb\res\drawable\rank7.gif
* BackupFolder\GridDisplayComb\res\drawable\rank8.gif
* BackupFolder\GridDisplayComb\res\drawable\rank9.gif
* BackupFolder\GridDisplayComb\res\drawable\sea_force.png
* BackupFolder\GridDisplayComb\res\drawable\shlishot_force.png
* BackupFolder\GridDisplayComb\res\drawable\smalltag1.gif
* BackupFolder\GridDisplayComb\res\drawable\smalltag10.gif
* BackupFolder\GridDisplayComb\res\drawable\smalltag11.gif
* BackupFolder\GridDisplayComb\res\drawable\smalltag12.gif
* BackupFolder\GridDisplayComb\res\drawable\smalltag13.gif
* BackupFolder\GridDisplayComb\res\drawable\smalltag14.gif
* BackupFolder\GridDisplayComb\res\drawable\smalltag15.gif
* BackupFolder\GridDisplayComb\res\drawable\smalltag16.gif
* BackupFolder\GridDisplayComb\res\drawable\smalltag17.gif
* BackupFolder\GridDisplayComb\res\drawable\smalltag18.gif
* BackupFolder\GridDisplayComb\res\drawable\smalltag19.gif
* BackupFolder\GridDisplayComb\res\drawable\smalltag2.gif
* BackupFolder\GridDisplayComb\res\drawable\smalltag20.gif
* BackupFolder\GridDisplayComb\res\drawable\smalltag21.gif
* BackupFolder\GridDisplayComb\res\drawable\smalltag22.gif
* BackupFolder\GridDisplayComb\res\drawable\smalltag23.gif
* BackupFolder\GridDisplayComb\res\drawable\smalltag24.gif
* BackupFolder\GridDisplayComb\res\drawable\smalltag25.gif
* BackupFolder\GridDisplayComb\res\drawable\smalltag3.gif
* BackupFolder\GridDisplayComb\res\drawable\smalltag4.gif
* BackupFolder\GridDisplayComb\res\drawable\smalltag5.gif
* BackupFolder\GridDisplayComb\res\drawable\smalltag6.gif
* BackupFolder\GridDisplayComb\res\drawable\smalltag7.gif
* BackupFolder\GridDisplayComb\res\drawable\smalltag8.gif
* BackupFolder\GridDisplayComb\res\drawable\smalltag9.gif
* BackupFolder\GridDisplayComb\res\drawable\supply_force.png
* BackupFolder\GridDisplayComb\res\drawable\tag1.gif
* BackupFolder\GridDisplayComb\res\drawable\tag10.gif
* BackupFolder\GridDisplayComb\res\drawable\tag11.gif
* BackupFolder\GridDisplayComb\res\drawable\tag12.gif
* BackupFolder\GridDisplayComb\res\drawable\tag13.gif
* BackupFolder\GridDisplayComb\res\drawable\tag14.gif
* BackupFolder\GridDisplayComb\res\drawable\tag15.gif
* BackupFolder\GridDisplayComb\res\drawable\tag16.gif
* BackupFolder\GridDisplayComb\res\drawable\tag17.gif
* BackupFolder\GridDisplayComb\res\drawable\tag18.gif
* BackupFolder\GridDisplayComb\res\drawable\tag19.gif
* BackupFolder\GridDisplayComb\res\drawable\tag2.gif
* BackupFolder\GridDisplayComb\res\drawable\tag20.gif
* BackupFolder\GridDisplayComb\res\drawable\tag21.gif
* BackupFolder\GridDisplayComb\res\drawable\tag22.gif
* BackupFolder\GridDisplayComb\res\drawable\tag23.gif
* BackupFolder\GridDisplayComb\res\drawable\tag24.gif
* BackupFolder\GridDisplayComb\res\drawable\tag25.gif
* BackupFolder\GridDisplayComb\res\drawable\tag3.gif
* BackupFolder\GridDisplayComb\res\drawable\tag4.gif
* BackupFolder\GridDisplayComb\res\drawable\tag5.gif
* BackupFolder\GridDisplayComb\res\drawable\tag6.gif
* BackupFolder\GridDisplayComb\res\drawable\tag7.gif
* BackupFolder\GridDisplayComb\res\drawable\tag8.gif
* BackupFolder\GridDisplayComb\res\drawable\tag9.gif
* BackupFolder\GridDisplayComb\res\drawable\tank_force.png
* BackupFolder\GridDisplayComb\res\layout\
* BackupFolder\GridDisplayComb\res\layout\activity_app_info.xml
* BackupFolder\GridDisplayComb\res\layout\activity_dis_pin.xml
* BackupFolder\GridDisplayComb\res\layout\activity_dis_rank.xml
* BackupFolder\GridDisplayComb\res\layout\activity_dis_tag.xml
* BackupFolder\GridDisplayComb\res\layout\activity_dis_wear.xml
* BackupFolder\GridDisplayComb\res\layout\activity_grid_display.xml
* BackupFolder\GridDisplayComb\res\layout\activity_image_display.xml
* BackupFolder\GridDisplayComb\res\layout\activity_main.xml
* BackupFolder\GridDisplayComb\res\layout\activity_subject_menu.xml
* BackupFolder\GridDisplayComb\res\layout\activity_subject_menu_old.xml
* BackupFolder\GridDisplayComb\res\layout\correct_answer_display.xml
* BackupFolder\GridDisplayComb\res\layout\grid_display.xml
* BackupFolder\GridDisplayComb\res\menu\
* BackupFolder\GridDisplayComb\res\menu\activity_app_info.xml
* BackupFolder\GridDisplayComb\res\menu\activity_dargot_display.xml
* BackupFolder\GridDisplayComb\res\menu\activity_dis_pin.xml
* BackupFolder\GridDisplayComb\res\menu\activity_dis_pin_info.xml
* BackupFolder\GridDisplayComb\res\menu\activity_dis_rank.xml
* BackupFolder\GridDisplayComb\res\menu\activity_dis_rank_info.xml
* BackupFolder\GridDisplayComb\res\menu\activity_dis_tag.xml
* BackupFolder\GridDisplayComb\res\menu\activity_dis_tag_info.xml
* BackupFolder\GridDisplayComb\res\menu\activity_dis_wear.xml
* BackupFolder\GridDisplayComb\res\menu\activity_dis_wear_info.xml
* BackupFolder\GridDisplayComb\res\menu\activity_display__tag.xml
* BackupFolder\GridDisplayComb\res\menu\activity_general_logo_info.xml
* BackupFolder\GridDisplayComb\res\menu\activity_grid_display.xml
* BackupFolder\GridDisplayComb\res\menu\activity_hail_tag_display.xml
* BackupFolder\GridDisplayComb\res\menu\activity_hayl_tag.xml
* BackupFolder\GridDisplayComb\res\menu\activity_hayl_tag_display.xml
* BackupFolder\GridDisplayComb\res\menu\activity_image_display.xml
* BackupFolder\GridDisplayComb\res\menu\activity_kumtot_display.xml
* BackupFolder\GridDisplayComb\res\menu\activity_main.xml
* BackupFolder\GridDisplayComb\res\menu\activity_sikut_display.xml
* BackupFolder\GridDisplayComb\res\menu\activity_subject_menu.xml
* BackupFolder\GridDisplayComb\res\menu\icon_display.xml
* BackupFolder\GridDisplayComb\res\menu\logo_grid_general.xml
* BackupFolder\GridDisplayComb\res\values-v11\
* BackupFolder\GridDisplayComb\res\values-v11\styles.xml
* BackupFolder\GridDisplayComb\res\values-v14\
* BackupFolder\GridDisplayComb\res\values-v14\styles.xml
* BackupFolder\GridDisplayComb\res\values\
* BackupFolder\GridDisplayComb\res\values\strings.xml
* BackupFolder\GridDisplayComb\res\values\styles.xml
* BackupFolder\GridDisplayComb\src\
* BackupFolder\GridDisplayComb\src\com\
* BackupFolder\GridDisplayComb\src\com\gennady9\
* BackupFolder\GridDisplayComb\src\com\gennady9\idf\
* BackupFolder\GridDisplayComb\src\com\gennady9\idf\logo\
* BackupFolder\GridDisplayComb\src\com\gennady9\idf\logo\quiz\
* BackupFolder\GridDisplayComb\src\com\gennady9\idf\logo\quiz\AppInfo.java
* BackupFolder\GridDisplayComb\src\com\gennady9\idf\logo\quiz\DisPin.java
* BackupFolder\GridDisplayComb\src\com\gennady9\idf\logo\quiz\DisRank.java
* BackupFolder\GridDisplayComb\src\com\gennady9\idf\logo\quiz\DisTag.java
* BackupFolder\GridDisplayComb\src\com\gennady9\idf\logo\quiz\DisWear.java
* BackupFolder\GridDisplayComb\src\com\gennady9\idf\logo\quiz\GridDisplay.java
* BackupFolder\GridDisplayComb\src\com\gennady9\idf\logo\quiz\ImageAdapter.java
* BackupFolder\GridDisplayComb\src\com\gennady9\idf\logo\quiz\ImageDisplay.java
* BackupFolder\GridDisplayComb\src\com\gennady9\idf\logo\quiz\LogoDatabase.java
* BackupFolder\GridDisplayComb\src\com\gennady9\idf\logo\quiz\MainActivity.java
* BackupFolder\GridDisplayComb\src\com\gennady9\idf\logo\quiz\SQLDatabase.java
* BackupFolder\GridDisplayComb\src\com\gennady9\idf\logo\quiz\SubjectMenu.java
* BackupFolder\ImageAdapter.java
* BackupFolder\beforeMinimizing0201\
* BackupFolder\beforeMinimizing0201\AndroidManifest.xml
* BackupFolder\beforeMinimizing0201\quiz\
* BackupFolder\beforeMinimizing0201\quiz\AfterConnecting\
* BackupFolder\beforeMinimizing0201\quiz\AfterConnecting\DisPinInfo.java
* BackupFolder\beforeMinimizing0201\quiz\AfterConnecting\DisRankInfo.java
* BackupFolder\beforeMinimizing0201\quiz\AfterConnecting\DisTagInfo.java
* BackupFolder\beforeMinimizing0201\quiz\AfterConnecting\DisWearInfo.java
* BackupFolder\beforeMinimizing0201\quiz\DisPin.java
* BackupFolder\beforeMinimizing0201\quiz\DisPinInfo.java
* BackupFolder\beforeMinimizing0201\quiz\DisRank.java
* BackupFolder\beforeMinimizing0201\quiz\DisRankInfo.java
* BackupFolder\beforeMinimizing0201\quiz\DisTag.java
* BackupFolder\beforeMinimizing0201\quiz\DisTagInfo.java
* BackupFolder\beforeMinimizing0201\quiz\DisWear.java
* BackupFolder\beforeMinimizing0201\quiz\DisWearInfo.java
* BackupFolder\beforeMinimizing0201\quiz\ImageAdapter.java
* BackupFolder\beforeMinimizing0201\quiz\MainActivity.java
* BackupFolder\beforeMinimizing0201\quiz\SubjectMenu.java
* BackupFolder\beforeMinimizing0201\quiz\layoutsAfter\
* BackupFolder\beforeMinimizing0201\quiz\layoutsAfter\activity_dis_pin_info.xml
* BackupFolder\beforeMinimizing0201\quiz\layoutsAfter\activity_dis_rank_info.xml
* BackupFolder\beforeMinimizing0201\quiz\layoutsAfter\activity_dis_tag_info.xml
* BackupFolder\beforeMinimizing0201\quiz\layoutsAfter\activity_dis_wear_info.xml
* BackupFolder\beforeMinimizing0201\res\
* BackupFolder\beforeMinimizing0201\res\drawable-hdpi\
* BackupFolder\beforeMinimizing0201\res\drawable-hdpi\ic_action_search.png
* BackupFolder\beforeMinimizing0201\res\drawable-hdpi\ic_launcher.png
* BackupFolder\beforeMinimizing0201\res\drawable-ldpi\
* BackupFolder\beforeMinimizing0201\res\drawable-ldpi\ic_launcher.png
* BackupFolder\beforeMinimizing0201\res\drawable-mdpi\
* BackupFolder\beforeMinimizing0201\res\drawable-mdpi\ic_action_search.png
* BackupFolder\beforeMinimizing0201\res\drawable-mdpi\ic_launcher.png
* BackupFolder\beforeMinimizing0201\res\drawable-xhdpi\
* BackupFolder\beforeMinimizing0201\res\drawable-xhdpi\ic_action_search.png
* BackupFolder\beforeMinimizing0201\res\drawable-xhdpi\ic_launcher.png
* BackupFolder\beforeMinimizing0201\res\drawable\
* BackupFolder\beforeMinimizing0201\res\drawable\air_force.png
* BackupFolder\beforeMinimizing0201\res\drawable\aman_force.jpg
* BackupFolder\beforeMinimizing0201\res\drawable\ammo_force.png
* BackupFolder\beforeMinimizing0201\res\drawable\bomber_force.png
* BackupFolder\beforeMinimizing0201\res\drawable\communication_force.png
* BackupFolder\beforeMinimizing0201\res\drawable\education_force.gif
* BackupFolder\beforeMinimizing0201\res\drawable\engi_force.jpg
* BackupFolder\beforeMinimizing0201\res\drawable\foot_force.png
* BackupFolder\beforeMinimizing0201\res\drawable\general_force.jpg
* BackupFolder\beforeMinimizing0201\res\drawable\idf_background.png
* BackupFolder\beforeMinimizing0201\res\drawable\idf_background_darkgreen.png
* BackupFolder\beforeMinimizing0201\res\drawable\idf_background_lightgreen.png
* BackupFolder\beforeMinimizing0201\res\drawable\idf_icon.png
* BackupFolder\beforeMinimizing0201\res\drawable\info_force.png
* BackupFolder\beforeMinimizing0201\res\drawable\kumta1.gif
* BackupFolder\beforeMinimizing0201\res\drawable\kumta10.gif
* BackupFolder\beforeMinimizing0201\res\drawable\kumta11.gif
* BackupFolder\beforeMinimizing0201\res\drawable\kumta12.jpg
* BackupFolder\beforeMinimizing0201\res\drawable\kumta13.jpg
* BackupFolder\beforeMinimizing0201\res\drawable\kumta14.jpg
* BackupFolder\beforeMinimizing0201\res\drawable\kumta2.gif
* BackupFolder\beforeMinimizing0201\res\drawable\kumta3.gif
* BackupFolder\beforeMinimizing0201\res\drawable\kumta4.gif
* BackupFolder\beforeMinimizing0201\res\drawable\kumta5.gif
* BackupFolder\beforeMinimizing0201\res\drawable\kumta6.gif
* BackupFolder\beforeMinimizing0201\res\drawable\kumta7.gif
* BackupFolder\beforeMinimizing0201\res\drawable\kumta7a.jpg
* BackupFolder\beforeMinimizing0201\res\drawable\kumta8.gif
* BackupFolder\beforeMinimizing0201\res\drawable\kumta9.jpg
* BackupFolder\beforeMinimizing0201\res\drawable\medic_force.png
* BackupFolder\beforeMinimizing0201\res\drawable\police_force.png
* BackupFolder\beforeMinimizing0201\res\drawable\rank1.gif
* BackupFolder\beforeMinimizing0201\res\drawable\rank10.gif
* BackupFolder\beforeMinimizing0201\res\drawable\rank11.gif
* BackupFolder\beforeMinimizing0201\res\drawable\rank12.gif
* BackupFolder\beforeMinimizing0201\res\drawable\rank13.gif
* BackupFolder\beforeMinimizing0201\res\drawable\rank14.gif
* BackupFolder\beforeMinimizing0201\res\drawable\rank15.gif
* BackupFolder\beforeMinimizing0201\res\drawable\rank16.gif
* BackupFolder\beforeMinimizing0201\res\drawable\rank17.gif
* BackupFolder\beforeMinimizing0201\res\drawable\rank18.gif
* BackupFolder\beforeMinimizing0201\res\drawable\rank19.gif
* BackupFolder\beforeMinimizing0201\res\drawable\rank2.gif
* BackupFolder\beforeMinimizing0201\res\drawable\rank3.gif
* BackupFolder\beforeMinimizing0201\res\drawable\rank4.gif
* BackupFolder\beforeMinimizing0201\res\drawable\rank5.gif
* BackupFolder\beforeMinimizing0201\res\drawable\rank6.gif
* BackupFolder\beforeMinimizing0201\res\drawable\rank7.gif
* BackupFolder\beforeMinimizing0201\res\drawable\rank8.gif
* BackupFolder\beforeMinimizing0201\res\drawable\rank9.gif
* BackupFolder\beforeMinimizing0201\res\drawable\sea_force.png
* BackupFolder\beforeMinimizing0201\res\drawable\shlishot_force.png
* BackupFolder\beforeMinimizing0201\res\drawable\smalltag1.gif
* BackupFolder\beforeMinimizing0201\res\drawable\smalltag10.gif
* BackupFolder\beforeMinimizing0201\res\drawable\smalltag11.gif
* BackupFolder\beforeMinimizing0201\res\drawable\smalltag12.gif
* BackupFolder\beforeMinimizing0201\res\drawable\smalltag13.gif
* BackupFolder\beforeMinimizing0201\res\drawable\smalltag14.gif
* BackupFolder\beforeMinimizing0201\res\drawable\smalltag15.gif
* BackupFolder\beforeMinimizing0201\res\drawable\smalltag16.gif
* BackupFolder\beforeMinimizing0201\res\drawable\smalltag17.gif
* BackupFolder\beforeMinimizing0201\res\drawable\smalltag18.gif
* BackupFolder\beforeMinimizing0201\res\drawable\smalltag19.gif
* BackupFolder\beforeMinimizing0201\res\drawable\smalltag2.gif
* BackupFolder\beforeMinimizing0201\res\drawable\smalltag20.gif
* BackupFolder\beforeMinimizing0201\res\drawable\smalltag21.gif
* BackupFolder\beforeMinimizing0201\res\drawable\smalltag22.gif
* BackupFolder\beforeMinimizing0201\res\drawable\smalltag23.gif
* BackupFolder\beforeMinimizing0201\res\drawable\smalltag24.gif
* BackupFolder\beforeMinimizing0201\res\drawable\smalltag25.gif
* BackupFolder\beforeMinimizing0201\res\drawable\smalltag3.gif
* BackupFolder\beforeMinimizing0201\res\drawable\smalltag4.gif
* BackupFolder\beforeMinimizing0201\res\drawable\smalltag5.gif
* BackupFolder\beforeMinimizing0201\res\drawable\smalltag6.gif
* BackupFolder\beforeMinimizing0201\res\drawable\smalltag7.gif
* BackupFolder\beforeMinimizing0201\res\drawable\smalltag8.gif
* BackupFolder\beforeMinimizing0201\res\drawable\smalltag9.gif
* BackupFolder\beforeMinimizing0201\res\drawable\supply_force.png
* BackupFolder\beforeMinimizing0201\res\drawable\tag1.gif
